Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
0,,About this ESG Databook,,,,,,
1,,"In this databook youÃ¢ÂÂll learn about our progress over the last 12 months ended 30 June 2023 (the reporting period) in our three sustainability domains: people, planet and prosperity.",,,,,,
2,,"Refer to our full 2023 Sustainability Report for context and commentary in relation to the FY23 data in this ESG Databook. Unless otherwise stated, disclosures cover Cleanaway and the entities we controlled during the reporting period.",,,,,,
3,,"Our sustainability disclosures are reported against the Sustainability Accounting Standards Board (SASB) Waste Management Standard, Global Reporting Initiative (GRI) standards, the United Nations Sustainable Development Goals (SDGs) and the recommendations of the Taskforce on Climate-related Financial Disclosures (TCFD).",,,,,,
4,,Ernst & Young were engaged by Cleanaway Waste Management Limited (Ã¢ÂÂCleanawayÃ¢ÂÂ) to undertake a limited assurance engagement over certain sustainability performance data included in CleanawayÃ¢ÂÂs 2023 Sustainability Report and this ESG Databook. Refer to the Independent Limited Assurance Report on page 79 of the FY23 Sustainability Report for further information.,,,,,,
5,,Data is current as of June 30 2023.,,,,,,
8,,Enquiries & contact details,,,,,,
9,,We welcome feedback on this ESG Databook or sustainability at Cleanaway.,,,,,,
10,,Please send any comments or suggestions to:,,,,,,
11,,https://www.cleanaway.com.au/contact-us/,,,,,,
13,,You can also find us online at:,,,,,,
14,,www.cleanaway.com.au,,,,,,
16,,Our Annual Report and other corporate publications can be found online in Investor Relations section of our website,,,,,,
17,,Link to our Investor Hub,,,,,,
19,,Scope of the ESG Databook,,,,,,
20,,ThisÃÂ ESGÃÂ DatabookÃÂ containsÃÂ performanceÃÂ data andÃÂ informationÃÂ forÃÂ Cleanaway Waste Management Limited on behalf of the entities within its corporate group (collectively referred to as Ã¢ÂÂCleanawayÃ¢ÂÂ).,,,,,,
22,,"To avoid doubt, unlessÃÂ explicitlyÃÂ stated, the data in this ESG DatabookÃÂ does not apply to our joint ventures given that Cleanaway has no control over these entities from a shareholding or operational perspective.",,,,,,
